web-1  | 2026-03-05T11:54:20.324413482Z 149.34.200.122 - - [05/Mar/2026:11:54:20 +0000] "GET /api/v1/calls/active HTTP/1.1" 304 0 "https://localhost:3783/active-calls" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
asterisk-1  | 2026-03-05T11:56:53.577066913Z [2026-03-05 11:56:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:53.577891595Z [2026-03-05 11:56:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:53.592666711Z [2026-03-05 11:56:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:53.594193512Z [2026-03-05 11:56:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:53.610561181Z [2026-03-05 11:56:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:53.612534016Z [2026-03-05 11:56:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:53.634587423Z [2026-03-05 11:56:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:53.636909083Z [2026-03-05 11:56:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:53.660356260Z [2026-03-05 11:56:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:53.662551611Z [2026-03-05 11:56:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:54.835500510Z [2026-03-05 11:56:54] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:54.835549066Z [2026-03-05 11:56:54] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:55.685931123Z [2026-03-05 11:56:55] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:56:55.686754705Z [2026-03-05 11:56:55] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:56:58.343177976Z [2026-03-05 11:56:58] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:58.343261615Z [2026-03-05 11:56:58] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:56:59.169114156Z [2026-03-05 11:56:59] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:56:59.171495279Z [2026-03-05 11:56:59] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:01.834096985Z [2026-03-05 11:57:01] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:01.834199657Z [2026-03-05 11:57:01] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:05.348934763Z [2026-03-05 11:57:05] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:05.349151967Z [2026-03-05 11:57:05] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:05.480558068Z [2026-03-05 11:57:05] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:05.481702001Z [2026-03-05 11:57:05] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:05.721689791Z [2026-03-05 11:57:05] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:57:05.721834199Z [2026-03-05 11:57:05] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:57:08.808016411Z [2026-03-05 11:57:08] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:08.808033678Z [2026-03-05 11:57:08] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:11.717855832Z [2026-03-05 11:57:11] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:11.718968633Z [2026-03-05 11:57:11] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:12.259185588Z [2026-03-05 11:57:12] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:12.259202839Z [2026-03-05 11:57:12] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:15.735552011Z [2026-03-05 11:57:15] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:57:15.735676379Z [2026-03-05 11:57:15] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:57:15.860500663Z [2026-03-05 11:57:15] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:15.860520181Z [2026-03-05 11:57:15] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:17.934265404Z [2026-03-05 11:57:17] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:17.935503412Z [2026-03-05 11:57:17] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:19.311419927Z [2026-03-05 11:57:19] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:19.311557994Z [2026-03-05 11:57:19] [0;30m    -- [30mRemote UNIX connection disconnected
web-1       | 2026-03-05T11:57:20.327818149Z 149.34.200.122 - - [05/Mar/2026:11:57:20 +0000] "GET /api/v1/calls/active HTTP/1.1" 200 2 "https://localhost:3783/active-calls" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
asterisk-1  | 2026-03-05T11:57:22.883142590Z [2026-03-05 11:57:22] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:22.883388627Z [2026-03-05 11:57:22] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:23.752373536Z [2026-03-05 11:57:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:23.752489712Z [2026-03-05 11:57:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:23.762003718Z [2026-03-05 11:57:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:23.762209556Z [2026-03-05 11:57:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:23.772467793Z [2026-03-05 11:57:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:23.772636432Z [2026-03-05 11:57:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:23.782946268Z [2026-03-05 11:57:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:23.784009237Z [2026-03-05 11:57:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:23.793727317Z [2026-03-05 11:57:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:23.794713274Z [2026-03-05 11:57:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:23.804444011Z [2026-03-05 11:57:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:23.805559006Z [2026-03-05 11:57:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:23.815610332Z [2026-03-05 11:57:23] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:23.816811369Z [2026-03-05 11:57:23] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:24.157484260Z [2026-03-05 11:57:24] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:24.158986840Z [2026-03-05 11:57:24] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:25.791711400Z [2026-03-05 11:57:25] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:57:25.791732617Z [2026-03-05 11:57:25] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:57:26.378003617Z [2026-03-05 11:57:26] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:26.378100240Z [2026-03-05 11:57:26] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:29.926076458Z [2026-03-05 11:57:29] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:29.926099884Z [2026-03-05 11:57:29] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:30.405081531Z [2026-03-05 11:57:30] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:30.406860188Z [2026-03-05 11:57:30] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:33.415236995Z [2026-03-05 11:57:33] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:33.415395691Z [2026-03-05 11:57:33] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:35.812013003Z [2026-03-05 11:57:35] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:57:35.812051312Z [2026-03-05 11:57:35] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:57:36.813638878Z [2026-03-05 11:57:36] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:36.815927996Z [2026-03-05 11:57:36] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:37.201383987Z [2026-03-05 11:57:37] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:37.201402460Z [2026-03-05 11:57:37] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:40.928373218Z [2026-03-05 11:57:40] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:40.929039442Z [2026-03-05 11:57:40] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:43.159780744Z [2026-03-05 11:57:43] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:43.161254290Z [2026-03-05 11:57:43] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:44.461797790Z [2026-03-05 11:57:44] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:44.461908300Z [2026-03-05 11:57:44] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:45.826051628Z [2026-03-05 11:57:45] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:57:45.826081331Z [2026-03-05 11:57:45] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:57:48.134957616Z [2026-03-05 11:57:48] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:48.135444689Z [2026-03-05 11:57:48] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:49.471299655Z [2026-03-05 11:57:49] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:49.472605552Z [2026-03-05 11:57:49] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:51.826823737Z [2026-03-05 11:57:51] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:51.826850948Z [2026-03-05 11:57:51] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:53.904052012Z [2026-03-05 11:57:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:53.904136667Z [2026-03-05 11:57:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:53.914335836Z [2026-03-05 11:57:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:53.914521799Z [2026-03-05 11:57:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:53.926600439Z [2026-03-05 11:57:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:53.926872494Z [2026-03-05 11:57:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:53.939744506Z [2026-03-05 11:57:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:53.941097217Z [2026-03-05 11:57:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:53.953475229Z [2026-03-05 11:57:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:53.954788493Z [2026-03-05 11:57:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:53.968957859Z [2026-03-05 11:57:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:53.970321841Z [2026-03-05 11:57:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:53.984438774Z [2026-03-05 11:57:53] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:53.986204752Z [2026-03-05 11:57:53] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:55.353697054Z [2026-03-05 11:57:55] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:55.353818558Z [2026-03-05 11:57:55] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:55.736939037Z [2026-03-05 11:57:55] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:55.738574095Z [2026-03-05 11:57:55] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:57:55.848008121Z [2026-03-05 11:57:55] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:57:55.848122336Z [2026-03-05 11:57:55] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:57:58.866900706Z [2026-03-05 11:57:58] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:57:58.866999650Z [2026-03-05 11:57:58] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:58:01.995001453Z [2026-03-05 11:58:01] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:58:01.996544351Z [2026-03-05 11:58:01] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:58:02.404629883Z [2026-03-05 11:58:02] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:58:02.404836456Z [2026-03-05 11:58:02] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:58:05.866354368Z [2026-03-05 11:58:05] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:58:05.866449672Z [2026-03-05 11:58:05] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:58:05.918361391Z [2026-03-05 11:58:05] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:58:05.918469271Z [2026-03-05 11:58:05] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:58:08.281172873Z [2026-03-05 11:58:08] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:58:08.283854529Z [2026-03-05 11:58:08] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:58:09.572951713Z [2026-03-05 11:58:09] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:58:09.573491356Z [2026-03-05 11:58:09] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:58:13.130516582Z [2026-03-05 11:58:13] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:58:13.130607084Z [2026-03-05 11:58:13] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:58:14.632241003Z [2026-03-05 11:58:14] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:58:14.634167750Z [2026-03-05 11:58:14] [0;30m    -- [30mRemote UNIX connection disconnected
asterisk-1  | 2026-03-05T11:58:15.876093995Z [2026-03-05 11:58:15] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - No matching endpoint found
asterisk-1  | 2026-03-05T11:58:15.876387063Z [2026-03-05 11:58:15] [0;33mNOTICE[30m[41]: [0;30mres_pjsip/pjsip_distributor.c[30m:[0;30m688[30m [0;30mlog_failed_request[30m: Request 'REGISTER' from '"P2P" <sip:127.0.0.1@192.168.1.64>' failed for '149.34.200.122:49860' (callid: 1994695676@192.168.1.100) - Failed to authenticate
asterisk-1  | 2026-03-05T11:58:16.698024649Z [2026-03-05 11:58:16] [0;30m    -- [30mRemote UNIX connection
asterisk-1  | 2026-03-05T11:58:16.698202151Z [2026-03-05 11:58:16] [0;30m    -- [30mRemote UNIX connection disconnected
